Mon Sep 21 12:06:04 2020,0.000000,0.760812
Mon Sep 21 12:06:04 2020,0.000000,0.776420
Mon Sep 21 12:06:04 2020,0.000000,0.778194
Mon Sep 21 12:06:04 2020,0.000000,0.755813
Mon Sep 21 12:06:04 2020,0.000000,0.767813
Mon Sep 21 12:06:05 2020,0.000000,0.787692
Mon Sep 21 12:06:05 2020,0.000000,0.770484
Mon Sep 21 12:06:05 2020,0.000000,0.780053
Mon Sep 21 12:06:05 2020,0.000000,0.772611
Mon Sep 21 12:06:05 2020,0.000000,0.761576
Mon Sep 21 12:06:05 2020,0.000000,0.769185
Mon Sep 21 12:06:05 2020,0.000000,0.777689
Mon Sep 21 12:06:05 2020,0.000000,0.767194
Mon Sep 21 12:06:05 2020,0.000000,0.777969
Mon Sep 21 12:06:06 2020,0.000000,0.776236
Mon Sep 21 12:06:06 2020,0.000000,0.768298
Mon Sep 21 12:06:06 2020,0.000000,0.768592
Mon Sep 21 12:06:06 2020,0.000000,0.766748
Mon Sep 21 12:06:06 2020,0.000000,0.774356
Mon Sep 21 12:06:06 2020,0.000000,0.782303
Mon Sep 21 12:06:06 2020,0.000000,0.756035
Mon Sep 21 12:06:06 2020,0.000000,0.766161
Mon Sep 21 12:06:06 2020,0.000000,0.773777
Mon Sep 21 12:06:06 2020,0.000000,0.762385
Mon Sep 21 12:06:07 2020,0.000000,0.764401
Mon Sep 21 12:06:07 2020,0.000000,0.775082
Mon Sep 21 12:06:07 2020,0.000000,0.790754
Mon Sep 21 12:06:07 2020,0.000000,0.759169
Mon Sep 21 12:06:07 2020,0.000000,0.769487
Mon Sep 21 12:06:07 2020,0.000000,0.764834
Mon Sep 21 12:06:07 2020,0.000000,0.777873
Mon Sep 21 12:06:07 2020,0.000000,0.783309
Mon Sep 21 12:06:07 2020,0.000000,0.761382
Mon Sep 21 12:06:08 2020,0.000000,0.767183
Mon Sep 21 12:06:08 2020,0.000000,0.778990
Mon Sep 21 12:06:08 2020,0.000000,0.765555
Mon Sep 21 12:06:08 2020,0.000000,0.779673
Mon Sep 21 12:06:08 2020,0.000000,0.767457
Mon Sep 21 12:06:08 2020,0.000000,0.767226
Mon Sep 21 12:06:08 2020,0.000000,0.768574
Mon Sep 21 12:06:08 2020,0.000000,0.768746
Mon Sep 21 12:06:08 2020,0.000000,0.768126
Mon Sep 21 12:06:08 2020,0.000000,0.752490
Mon Sep 21 12:06:09 2020,0.000000,0.767467
Mon Sep 21 12:06:09 2020,0.000000,0.756111
Mon Sep 21 12:06:09 2020,0.000000,0.776164
Mon Sep 21 12:06:09 2020,0.000000,0.774925
Mon Sep 21 12:06:09 2020,0.000000,0.768941
Mon Sep 21 12:06:09 2020,0.000000,0.770066
Mon Sep 21 12:06:09 2020,0.000000,0.794058
Mon Sep 21 12:06:09 2020,0.000000,0.754386
Mon Sep 21 12:06:09 2020,0.000000,0.752067
Mon Sep 21 12:06:09 2020,0.000000,0.778725
Mon Sep 21 12:06:10 2020,0.000000,0.766792
Mon Sep 21 12:06:10 2020,0.000000,0.777283
Mon Sep 21 12:06:10 2020,0.000000,0.768312
Mon Sep 21 12:06:10 2020,0.000000,0.774020
Mon Sep 21 12:06:10 2020,0.000000,0.746645
Mon Sep 21 12:06:10 2020,0.000000,0.758638
Mon Sep 21 12:06:10 2020,0.000000,0.766095
Mon Sep 21 12:06:10 2020,0.000000,0.770593
Mon Sep 21 12:06:10 2020,0.000000,0.769017
Mon Sep 21 12:06:11 2020,0.000000,0.764228
Mon Sep 21 12:06:11 2020,0.000000,0.785906
Mon Sep 21 12:06:11 2020,0.000000,0.778984
Mon Sep 21 12:06:11 2020,0.000000,0.775712
Mon Sep 21 12:06:11 2020,0.000000,0.774470
Mon Sep 21 12:06:11 2020,0.000000,0.766222
Mon Sep 21 12:06:11 2020,0.000000,0.777817
Mon Sep 21 12:06:11 2020,0.000000,0.769085
Mon Sep 21 12:06:11 2020,0.000000,0.778241
Mon Sep 21 12:06:11 2020,0.000000,0.750179
Mon Sep 21 12:06:12 2020,0.000000,0.748110
Mon Sep 21 12:06:12 2020,0.000000,0.782979
Mon Sep 21 12:06:12 2020,0.000000,0.760055
Mon Sep 21 12:06:12 2020,0.000000,0.764472
